════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════

  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)

  Estimated time: 76 minutes (1.3 hours)

  Starting workers...
  4 workers ready.


  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 40/120960 (0.0%) | 23 cfg/s | ETA: 89.1min    
  Progress: 60/120960 (0.0%) | 33 cfg/s | ETA: 61.5min    
  Progress: 80/120960 (0.1%) | 43 cfg/s | ETA: 46.6min    
  Progress: 100/120960 (0.1%) | 28 cfg/s | ETA: 71.1min    
  Progress: 120/120960 (0.1%) | 34 cfg/s | ETA: 59.3min    
  Progress: 140/120960 (0.1%) | 40 cfg/s | ETA: 50.9min    
  Progress: 160/120960 (0.1%) | 45 cfg/s | ETA: 44.7min    
  Progress: 180/120960 (0.1%) | 34 cfg/s | ETA: 58.8min    
  Progress: 200/120960 (0.2%) | 38 cfg/s | ETA: 53.0min    
  Progress: 220/120960 (0.2%) | 42 cfg/s | ETA: 48.4min    
  Progress: 240/120960 (0.2%) | 45 cfg/s | ETA: 44.6min    
  Progress: 260/120960 (0.2%) | 37 cfg/s | ETA: 53.9min    
  Progress: 280/120960 (0.2%) | 40 cfg/s | ETA: 50.0min    
  Progress: 300/120960 (0.2%) | 43 cfg/s | ETA: 46.8min    
  Progress: 320/120960 (0.3%) | 45 cfg/s | ETA: 44.2min    
  Progress: 340/120960 (0.3%) | 39 cfg/s | ETA: 51.3min    
  Progress: 360/120960 (0.3%) | 41 cfg/s | ETA: 48.6min    
  Progress: 380/120960 (0.3%) | 43 cfg/s | ETA: 46.2min    
  Progress: 400/120960 (0.3%) | 46 cfg/s | ETA: 44.0min    
  Progress: 420/120960 (0.3%) | 41 cfg/s | ETA: 49.5min    
  Progress: 440/120960 (0.4%) | 42 cfg/s | ETA: 47.6min    
  Progress: 460/120960 (0.4%) | 44 cfg/s | ETA: 45.7min    
  Progress: 480/120960 (0.4%) | 46 cfg/s | ETA: 44.1min    
  Progress: 500/120960 (0.4%) | 41 cfg/s | ETA: 48.6min    
  Progress: 520/120960 (0.4%) | 43 cfg/s | ETA: 46.7min    
  Progress: 540/120960 (0.4%) | 45 cfg/s | ETA: 45.0min    
  Progress: 560/120960 (0.5%) | 46 cfg/s | ETA: 44.1min    
  Progress: 6460/120960 (5.3%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6480/120960 (5.4%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6500/120960 (5.4%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6520/120960 (5.4%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6540/120960 (5.4%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6560/120960 (5.4%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6580/120960 (5.4%) | 44 cfg/s | ETA: 42.8min    
  Progress: 6600/120960 (5.5%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6620/120960 (5.5%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6640/120960 (5.5%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6660/120960 (5.5%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6680/120960 (5.5%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6700/120960 (5.5%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6720/120960 (5.6%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6740/120960 (5.6%) | 44 cfg/s | ETA: 42.8min    
  Progress: 6760/120960 (5.6%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6780/120960 (5.6%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6800/120960 (5.6%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6820/120960 (5.6%) | 44 cfg/s | ETA: 42.8min    
  Progress: 6840/120960 (5.7%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6860/120960 (5.7%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6880/120960 (5.7%) | 44 cfg/s | ETA: 42.9min    
  Progress: 6900/120960 (5.7%) | 44 cfg/s | ETA: 42.8min    
  Progress: 6920/120960 (5.7%) | 45 cfg/s | ETA: 42.7min    
  Progress: 6940/120960 (5.7%) | 44 cfg/s | ETA: 42.7min    
  Progress: 6960/120960 (5.8%) | 44 cfg/s | ETA: 42.8min    
  Progress: 6980/120960 (5.8%) | 44 cfg/s | ETA: 42.8min    
  Progress: 7000/120960 (5.8%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7020/120960 (5.8%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7040/120960 (5.8%) | 44 cfg/s | ETA: 42.8min    
  Progress: 7060/120960 (5.8%) | 44 cfg/s | ETA: 42.8min    
  Progress: 7080/120960 (5.9%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7100/120960 (5.9%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7120/120960 (5.9%) | 44 cfg/s | ETA: 42.8min    
  Progress: 7140/120960 (5.9%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7160/120960 (5.9%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7180/120960 (5.9%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7200/120960 (6.0%) | 44 cfg/s | ETA: 42.8min    
  Progress: 7220/120960 (6.0%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7240/120960 (6.0%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7260/120960 (6.0%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7280/120960 (6.0%) | 44 cfg/s | ETA: 42.8min    
  Progress: 7300/120960 (6.0%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7320/120960 (6.1%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7340/120960 (6.1%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7360/120960 (6.1%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7380/120960 (6.1%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7400/120960 (6.1%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7420/120960 (6.1%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7440/120960 (6.2%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7460/120960 (6.2%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7480/120960 (6.2%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7500/120960 (6.2%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7520/120960 (6.2%) | 44 cfg/s | ETA: 42.7min    
  Progress: 7540/120960 (6.2%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7560/120960 (6.3%) | 44 cfg/s | ETA: 42.6min    
  Progress: 7580/120960 (6.3%) | 44 cfg/s | ETA: 43.1min    
  Progress: 7600/120960 (6.3%) | 44 cfg/s | ETA: 43.2min    
  Progress: 7620/120960 (6.3%) | 44 cfg/s | ETA: 43.1min    
  Progress: 7640/120960 (6.3%) | 44 cfg/s | ETA: 43.1min    
  Progress: 7660/120960 (6.3%) | 43 cfg/s | ETA: 43.6min    
  Progress: 7680/120960 (6.3%) | 43 cfg/s | ETA: 43.7min    
  Progress: 7700/120960 (6.4%) | 43 cfg/s | ETA: 43.6min    
  Progress: 7720/120960 (6.4%) | 43 cfg/s | ETA: 43.5min    
  Progress: 7740/120960 (6.4%) | 43 cfg/s | ETA: 44.1min    
  Progress: 7760/120960 (6.4%) | 43 cfg/s | ETA: 44.1min    
  Progress: 7780/120960 (6.4%) | 43 cfg/s | ETA: 44.0min    
  Progress: 7800/120960 (6.4%) | 43 cfg/s | ETA: 44.0min    
  Progress: 7820/120960 (6.5%) | 42 cfg/s | ETA: 44.5min    
  Progress: 7840/120960 (6.5%) | 42 cfg/s | ETA: 44.5min    
  Progress: 7860/120960 (6.5%) | 42 cfg/s | ETA: 44.5min    
  Progress: 7880/120960 (6.5%) | 42 cfg/s | ETA: 44.4min    
  Progress: 7900/120960 (6.5%) | 42 cfg/s | ETA: 45.0min    
  Progress: 7920/120960 (6.5%) | 42 cfg/s | ETA: 45.0min    
  Progress: 7940/120960 (6.6%) | 42 cfg/s | ETA: 44.9min    
  Progress: 7960/120960 (6.6%) | 42 cfg/s | ETA: 44.8min    
  Progress: 7980/120960 (6.6%) | 41 cfg/s | ETA: 45.4min    
  Progress: 8000/120960 (6.6%) | 41 cfg/s | ETA: 45.4min    
  Progress: 8020/120960 (6.6%) | 42 cfg/s | ETA: 45.3min    
  Progress: 8040/120960 (6.6%) | 42 cfg/s | ETA: 45.3min    
  Progress: 8060/120960 (6.7%) | 41 cfg/s | ETA: 45.8min    
  Progress: 8080/120960 (6.7%) | 41 cfg/s | ETA: 45.8min    
  Progress: 8100/120960 (6.7%) | 41 cfg/s | ETA: 45.8min    
  Progress: 8120/120960 (6.7%) | 41 cfg/s | ETA: 45.7min    
  Progress: 8140/120960 (6.7%) | 41 cfg/s | ETA: 46.3min    
  Progress: 8160/120960 (6.7%) | 41 cfg/s | ETA: 46.2min    
  Progress: 8180/120960 (6.8%) | 41 cfg/s | ETA: 46.2min    
  Progress: 8200/120960 (6.8%) | 41 cfg/s | ETA: 46.1min    
  Progress: 8220/120960 (6.8%) | 40 cfg/s | ETA: 46.7min    
  Progress: 8240/120960 (6.8%) | 40 cfg/s | ETA: 46.6min    
  Progress: 8260/120960 (6.8%) | 40 cfg/s | ETA: 46.6min    
  Progress: 8280/120960 (6.8%) | 40 cfg/s | ETA: 46.5min    
  Progress: 8300/120960 (6.9%) | 40 cfg/s | ETA: 47.1min    
  Progress: 8320/120960 (6.9%) | 40 cfg/s | ETA: 47.0min    
  Progress: 8340/120960 (6.9%) | 40 cfg/s | ETA: 46.9min    
  Progress: 8360/120960 (6.9%) | 40 cfg/s | ETA: 46.9min    
  Progress: 8380/120960 (6.9%) | 40 cfg/s | ETA: 47.5min    
  Progress: 8400/120960 (6.9%) | 40 cfg/s | ETA: 47.4min    
  Progress: 8420/120960 (7.0%) | 40 cfg/s | ETA: 47.3min    
  Progress: 8440/120960 (7.0%) | 40 cfg/s | ETA: 47.2min    
  Progress: 8460/120960 (7.0%) | 39 cfg/s | ETA: 47.8min    
  Progress: 8480/120960 (7.0%) | 39 cfg/s | ETA: 47.7min    
  Progress: 8500/120960 (7.0%) | 39 cfg/s | ETA: 47.7min    
  Progress: 8520/120960 (7.0%) | 39 cfg/s | ETA: 47.6min    
  Progress: 8540/120960 (7.1%) | 39 cfg/s | ETA: 48.2min    
  Progress: 8560/120960 (7.1%) | 39 cfg/s | ETA: 48.1min    
  Progress: 8580/120960 (7.1%) | 39 cfg/s | ETA: 48.0min    
  Progress: 8600/120960 (7.1%) | 39 cfg/s | ETA: 47.9min    
  Progress: 8620/120960 (7.1%) | 39 cfg/s | ETA: 48.5min    
  Progress: 8640/120960 (7.1%) | 39 cfg/s | ETA: 48.4min    
  Progress: 8660/120960 (7.2%) | 39 cfg/s | ETA: 48.4min    
  Progress: 8680/120960 (7.2%) | 39 cfg/s | ETA: 48.3min    
  Progress: 8700/120960 (7.2%) | 38 cfg/s | ETA: 48.9min    
  Progress: 8720/120960 (7.2%) | 38 cfg/s | ETA: 48.8min    
  Progress: 8740/120960 (7.2%) | 38 cfg/s | ETA: 48.7min    
  Progress: 8760/120960 (7.2%) | 38 cfg/s | ETA: 48.6min    
  Progress: 8780/120960 (7.3%) | 38 cfg/s | ETA: 49.2min    
  Progress: 8800/120960 (7.3%) | 38 cfg/s | ETA: 49.1min    
  Progress: 8820/120960 (7.3%) | 38 cfg/s | ETA: 49.0min    
  Progress: 8840/120960 (7.3%) | 38 cfg/s | ETA: 48.9min    
  Progress: 8860/120960 (7.3%) | 38 cfg/s | ETA: 49.5min    
  Progress: 8880/120960 (7.3%) | 38 cfg/s | ETA: 49.4min    
  Progress: 8900/120960 (7.4%) | 38 cfg/s | ETA: 49.3min    
  Progress: 8920/120960 (7.4%) | 38 cfg/s | ETA: 49.2min    
  Progress: 8940/120960 (7.4%) | 37 cfg/s | ETA: 49.8min    
  Progress: 8960/120960 (7.4%) | 38 cfg/s | ETA: 49.7min    
  Progress: 8980/120960 (7.4%) | 38 cfg/s | ETA: 49.6min    
  Progress: 9000/120960 (7.4%) | 38 cfg/s | ETA: 49.5min    
  Progress: 9020/120960 (7.5%) | 37 cfg/s | ETA: 50.1min    
  Progress: 9040/120960 (7.5%) | 37 cfg/s | ETA: 50.0min    
  Progress: 9060/120960 (7.5%) | 37 cfg/s | ETA: 49.9min    
  Progress: 9080/120960 (7.5%) | 37 cfg/s | ETA: 49.8min    
  Progress: 9100/120960 (7.5%) | 37 cfg/s | ETA: 50.4min    
  Progress: 9120/120960 (7.5%) | 37 cfg/s | ETA: 50.3min    
  Progress: 9140/120960 (7.6%) | 37 cfg/s | ETA: 50.2min    
  Progress: 9160/120960 (7.6%) | 37 cfg/s | ETA: 50.1min    
  Progress: 9180/120960 (7.6%) | 37 cfg/s | ETA: 50.7min    
  Progress: 9200/120960 (7.6%) | 37 cfg/s | ETA: 50.6min    
  Progress: 9220/120960 (7.6%) | 37 cfg/s | ETA: 50.5min    
  Progress: 9240/120960 (7.6%) | 37 cfg/s | ETA: 50.4min    
  Progress: 9260/120960 (7.7%) | 37 cfg/s | ETA: 51.0min    
  Progress: 9280/120960 (7.7%) | 37 cfg/s | ETA: 50.9min    
  Progress: 9300/120960 (7.7%) | 37 cfg/s | ETA: 50.8min    
  Progress: 9320/120960 (7.7%) | 37 cfg/s | ETA: 50.7min    
  Progress: 9340/120960 (7.7%) | 36 cfg/s | ETA: 51.2min    
  Progress: 9360/120960 (7.7%) | 36 cfg/s | ETA: 51.2min    
  Progress: 9380/120960 (7.8%) | 36 cfg/s | ETA: 51.1min    
  Progress: 9400/120960 (7.8%) | 36 cfg/s | ETA: 51.0min    
  Progress: 9420/120960 (7.8%) | 36 cfg/s | ETA: 51.5min    
  Progress: 9440/120960 (7.8%) | 36 cfg/s | ETA: 51.4min    
  Progress: 9460/120960 (7.8%) | 36 cfg/s | ETA: 51.3min    
  Progress: 9480/120960 (7.8%) | 36 cfg/s | ETA: 51.3min    
  Progress: 9500/120960 (7.9%) | 36 cfg/s | ETA: 51.8min    
  Progress: 9520/120960 (7.9%) | 36 cfg/s | ETA: 51.7min    
  Progress: 9540/120960 (7.9%) | 36 cfg/s | ETA: 51.6min    
  Progress: 9560/120960 (7.9%) | 36 cfg/s | ETA: 51.5min    
  Progress: 9580/120960 (7.9%) | 36 cfg/s | ETA: 52.0min    
  Progress: 9600/120960 (7.9%) | 36 cfg/s | ETA: 52.0min    
  Progress: 9620/120960 (8.0%) | 36 cfg/s | ETA: 51.9min    
  Progress: 9640/120960 (8.0%) | 36 cfg/s | ETA: 51.8min    
  Progress: 9660/120960 (8.0%) | 35 cfg/s | ETA: 52.3min    
  Progress: 9680/120960 (8.0%) | 36 cfg/s | ETA: 52.2min    
  Progress: 9700/120960 (8.0%) | 36 cfg/s | ETA: 52.1min    
  Progress: 9720/120960 (8.0%) | 36 cfg/s | ETA: 52.1min    
  Progress: 9740/120960 (8.1%) | 35 cfg/s | ETA: 52.5min    
  Progress: 9760/120960 (8.1%) | 35 cfg/s | ETA: 52.5min    
  Progress: 9780/120960 (8.1%) | 35 cfg/s | ETA: 52.4min    
  Progress: 9800/120960 (8.1%) | 35 cfg/s | ETA: 52.3min    
  Progress: 9820/120960 (8.1%) | 35 cfg/s | ETA: 52.8min    
  Progress: 9840/120960 (8.1%) | 35 cfg/s | ETA: 52.7min    
  Progress: 9860/120960 (8.2%) | 35 cfg/s | ETA: 52.6min    
  Progress: 9880/120960 (8.2%) | 35 cfg/s | ETA: 52.6min    
  Progress: 9900/120960 (8.2%) | 35 cfg/s | ETA: 53.0min    
  Progress: 9920/120960 (8.2%) | 35 cfg/s | ETA: 52.9min    
  Progress: 9940/120960 (8.2%) | 35 cfg/s | ETA: 52.8min    
  Progress: 9960/120960 (8.2%) | 35 cfg/s | ETA: 52.8min    
  Progress: 9980/120960 (8.3%) | 35 cfg/s | ETA: 53.2min    
  Progress: 10000/120960 (8.3%) | 35 cfg/s | ETA: 53.1min    
  Progress: 10020/120960 (8.3%) | 35 cfg/s | ETA: 53.0min    
  Progress: 10040/120960 (8.3%) | 35 cfg/s | ETA: 53.0min    
  Progress: 10060/120960 (8.3%) | 35 cfg/s | ETA: 53.4min    
  Progress: 10080/120960 (8.3%) | 35 cfg/s | ETA: 53.4min    
  Progress: 10100/120960 (8.3%) | 35 cfg/s | ETA: 53.3min    
  Progress: 10120/120960 (8.4%) | 35 cfg/s | ETA: 53.3min    
  Progress: 10140/120960 (8.4%) | 34 cfg/s | ETA: 53.6min    
  Progress: 10160/120960 (8.4%) | 34 cfg/s | ETA: 53.6min    
  Progress: 10180/120960 (8.4%) | 35 cfg/s | ETA: 53.5min    
  Progress: 10200/120960 (8.4%) | 34 cfg/s | ETA: 53.5min    
  Progress: 10220/120960 (8.4%) | 34 cfg/s | ETA: 53.8min    
  Progress: 10240/120960 (8.5%) | 34 cfg/s | ETA: 53.8min    
  Progress: 10260/120960 (8.5%) | 34 cfg/s | ETA: 53.7min    
  Progress: 10280/120960 (8.5%) | 34 cfg/s | ETA: 53.7min    
  Progress: 10300/120960 (8.5%) | 34 cfg/s | ETA: 54.1min    
  Progress: 10320/120960 (8.5%) | 34 cfg/s | ETA: 54.0min    
  Progress: 10340/120960 (8.5%) | 34 cfg/s | ETA: 53.9min    
  Progress: 10360/120960 (8.6%) | 34 cfg/s | ETA: 53.9min    
  Progress: 10380/120960 (8.6%) | 34 cfg/s | ETA: 54.3min    
  Progress: 10400/120960 (8.6%) | 34 cfg/s | ETA: 54.2min    
  Progress: 10420/120960 (8.6%) | 34 cfg/s | ETA: 54.1min    
  Progress: 10440/120960 (8.6%) | 34 cfg/s | ETA: 54.1min    
  Progress: 10460/120960 (8.6%) | 34 cfg/s | ETA: 54.4min    
  Progress: 10480/120960 (8.7%) | 34 cfg/s | ETA: 54.4min    
  Progress: 10500/120960 (8.7%) | 34 cfg/s | ETA: 54.3min    
  Progress: 10520/120960 (8.7%) | 34 cfg/s | ETA: 54.3min    
  Progress: 10540/120960 (8.7%) | 34 cfg/s | ETA: 54.6min    
  Progress: 10560/120960 (8.7%) | 34 cfg/s | ETA: 54.6min    
  Progress: 10580/120960 (8.7%) | 34 cfg/s | ETA: 54.5min    
  Progress: 10600/120960 (8.8%) | 34 cfg/s | ETA: 54.6min    
  Progress: 10620/120960 (8.8%) | 34 cfg/s | ETA: 54.8min    
  Progress: 10640/120960 (8.8%) | 34 cfg/s | ETA: 54.8min    
  Progress: 10660/120960 (8.8%) | 34 cfg/s | ETA: 54.7min    
  Progress: 10680/120960 (8.8%) | 34 cfg/s | ETA: 54.8min    
  Progress: 10700/120960 (8.8%) | 33 cfg/s | ETA: 55.0min    
  Progress: 10720/120960 (8.9%) | 33 cfg/s | ETA: 55.0min    
  Progress: 10740/120960 (8.9%) | 33 cfg/s | ETA: 54.9min    
  Progress: 10760/120960 (8.9%) | 33 cfg/s | ETA: 55.0min    
  Progress: 10780/120960 (8.9%) | 33 cfg/s | ETA: 55.2min    
  Progress: 10800/120960 (8.9%) | 33 cfg/s | ETA: 55.2min    
  Progress: 10820/120960 (8.9%) | 33 cfg/s | ETA: 55.1min    
  Progress: 10840/120960 (9.0%) | 33 cfg/s | ETA: 55.2min    
  Progress: 10860/120960 (9.0%) | 33 cfg/s | ETA: 55.4min    
  Progress: 10880/120960 (9.0%) | 33 cfg/s | ETA: 55.4min    
  Progress: 10900/120960 (9.0%) | 33 cfg/s | ETA: 55.3min    
  Progress: 10920/120960 (9.0%) | 33 cfg/s | ETA: 55.4min    
  Progress: 10940/120960 (9.0%) | 33 cfg/s | ETA: 55.6min    
  Progress: 10960/120960 (9.1%) | 33 cfg/s | ETA: 55.5min    
  Progress: 10980/120960 (9.1%) | 33 cfg/s | ETA: 55.5min    
  Progress: 11000/120960 (9.1%) | 33 cfg/s | ETA: 55.6min    
  Progress: 11020/120960 (9.1%) | 33 cfg/s | ETA: 55.8min    
  Progress: 11040/120960 (9.1%) | 33 cfg/s | ETA: 55.7min    
  Progress: 11060/120960 (9.1%) | 33 cfg/s | ETA: 55.6min    
  Progress: 11080/120960 (9.2%) | 33 cfg/s | ETA: 55.8min    
  Progress: 11100/120960 (9.2%) | 33 cfg/s | ETA: 56.0min    
  Progress: 11120/120960 (9.2%) | 33 cfg/s | ETA: 55.9min    
  Progress: 11140/120960 (9.2%) | 33 cfg/s | ETA: 55.8min    
  Progress: 11160/120960 (9.2%) | 33 cfg/s | ETA: 55.9min    
  Progress: 11180/120960 (9.2%) | 33 cfg/s | ETA: 56.1min    
  Progress: 11200/120960 (9.3%) | 33 cfg/s | ETA: 56.1min    
  Progress: 11220/120960 (9.3%) | 33 cfg/s | ETA: 56.0min    
  Progress: 11240/120960 (9.3%) | 33 cfg/s | ETA: 56.1min    
  Progress: 11260/120960 (9.3%) | 32 cfg/s | ETA: 56.3min    
  Progress: 11280/120960 (9.3%) | 32 cfg/s | ETA: 56.3min    
  Progress: 11300/120960 (9.3%) | 33 cfg/s | ETA: 56.2min    
  Progress: 11320/120960 (9.4%) | 32 cfg/s | ETA: 56.3min    
  Progress: 11340/120960 (9.4%) | 32 cfg/s | ETA: 56.5min    
  Progress: 11360/120960 (9.4%) | 32 cfg/s | ETA: 56.4min    
  Progress: 11380/120960 (9.4%) | 32 cfg/s | ETA: 56.3min    
  Progress: 11400/120960 (9.4%) | 32 cfg/s | ETA: 56.5min    
  Progress: 11420/120960 (9.4%) | 32 cfg/s | ETA: 56.6min    
  Progress: 11440/120960 (9.5%) | 32 cfg/s | ETA: 56.6min    
  Progress: 11460/120960 (9.5%) | 32 cfg/s | ETA: 56.5min    
  Progress: 11480/120960 (9.5%) | 32 cfg/s | ETA: 56.6min    
  Progress: 11500/120960 (9.5%) | 32 cfg/s | ETA: 56.8min    
  Progress: 11520/120960 (9.5%) | 32 cfg/s | ETA: 56.7min    
  Progress: 11540/120960 (9.5%) | 32 cfg/s | ETA: 56.7min    
  Progress: 11560/120960 (9.6%) | 32 cfg/s | ETA: 56.8min    
  Progress: 11580/120960 (9.6%) | 32 cfg/s | ETA: 56.9min    
  Progress: 11600/120960 (9.6%) | 32 cfg/s | ETA: 56.9min    
  Progress: 11620/120960 (9.6%) | 32 cfg/s | ETA: 56.8min    
  Progress: 11640/120960 (9.6%) | 32 cfg/s | ETA: 57.0min    
  Progress: 11660/120960 (9.6%) | 32 cfg/s | ETA: 57.1min    
  Progress: 11680/120960 (9.7%) | 32 cfg/s | ETA: 57.1min    
  Progress: 11700/120960 (9.7%) | 32 cfg/s | ETA: 57.0min    
  Progress: 11720/120960 (9.7%) | 32 cfg/s | ETA: 57.1min    
  Progress: 11740/120960 (9.7%) | 32 cfg/s | ETA: 57.2min    
  Progress: 11760/120960 (9.7%) | 32 cfg/s | ETA: 57.2min    
  Progress: 11780/120960 (9.7%) | 32 cfg/s | ETA: 57.1min    
  Progress: 11800/120960 (9.8%) | 32 cfg/s | ETA: 57.3min    
  Progress: 11820/120960 (9.8%) | 32 cfg/s | ETA: 57.4min    
  Progress: 11840/120960 (9.8%) | 32 cfg/s | ETA: 57.3min    
  Progress: 11860/120960 (9.8%) | 32 cfg/s | ETA: 57.2min    
  Progress: 11880/120960 (9.8%) | 32 cfg/s | ETA: 57.4min    
  Progress: 11900/120960 (9.8%) | 32 cfg/s | ETA: 57.5min    
  Progress: 11920/120960 (9.9%) | 32 cfg/s | ETA: 57.5min    
  Progress: 11940/120960 (9.9%) | 32 cfg/s | ETA: 57.4min    
  Progress: 11960/120960 (9.9%) | 32 cfg/s | ETA: 57.6min    
  Progress: 11980/120960 (9.9%) | 32 cfg/s | ETA: 57.7min    
  Progress: 12000/120960 (9.9%) | 32 cfg/s | ETA: 57.6min    
  Progress: 12020/120960 (9.9%) | 32 cfg/s | ETA: 57.5min    
  Progress: 12040/120960 (10.0%) | 31 cfg/s | ETA: 57.7min    
  Progress: 12060/120960 (10.0%) | 31 cfg/s | ETA: 57.8min    
  Progress: 12080/120960 (10.0%) | 31 cfg/s | ETA: 57.7min    
  Progress: 12100/120960 (10.0%) | 31 cfg/s | ETA: 57.7min    
  Progress: 12120/120960 (10.0%) | 31 cfg/s | ETA: 57.9min    
  Progress: 12140/120960 (10.0%) | 31 cfg/s | ETA: 57.9min    
  Progress: 12160/120960 (10.1%) | 31 cfg/s | ETA: 57.9min    
  Progress: 12180/120960 (10.1%) | 31 cfg/s | ETA: 57.8min    
  Progress: 12200/120960 (10.1%) | 31 cfg/s | ETA: 58.0min    
  Progress: 12220/120960 (10.1%) | 31 cfg/s | ETA: 58.1min    
  Progress: 12240/120960 (10.1%) | 31 cfg/s | ETA: 58.0min    
  Progress: 12260/120960 (10.1%) | 31 cfg/s | ETA: 57.9min    
  Progress: 12280/120960 (10.2%) | 31 cfg/s | ETA: 58.2min    
  Progress: 12300/120960 (10.2%) | 31 cfg/s | ETA: 58.2min    
  Progress: 12320/120960 (10.2%) | 31 cfg/s | ETA: 58.1min    
  Progress: 12340/120960 (10.2%) | 31 cfg/s | ETA: 58.1min    
  Progress: 12360/120960 (10.2%) | 31 cfg/s | ETA: 58.3min    
  Progress: 12380/120960 (10.2%) | 31 cfg/s | ETA: 58.3min    
  Progress: 12400/120960 (10.3%) | 31 cfg/s | ETA: 58.3min    
  Progress: 12420/120960 (10.3%) | 31 cfg/s | ETA: 58.2min    
  Progress: 12440/120960 (10.3%) | 31 cfg/s | ETA: 58.4min    
  Progress: 12460/120960 (10.3%) | 31 cfg/s | ETA: 58.5min    
  Progress: 12480/120960 (10.3%) | 31 cfg/s | ETA: 58.4min    
  Progress: 12500/120960 (10.3%) | 31 cfg/s | ETA: 58.3min    
  Progress: 12520/120960 (10.4%) | 31 cfg/s | ETA: 58.6min    
  Progress: 12540/120960 (10.4%) | 31 cfg/s | ETA: 58.6min    
  Progress: 12560/120960 (10.4%) | 31 cfg/s | ETA: 58.5min    
  Progress: 12580/120960 (10.4%) | 31 cfg/s | ETA: 58.4min    
  Progress: 12600/120960 (10.4%) | 31 cfg/s | ETA: 58.7min    
  Progress: 12620/120960 (10.4%) | 31 cfg/s | ETA: 58.7min    
  Progress: 12640/120960 (10.4%) | 31 cfg/s | ETA: 58.6min    
  Progress: 12660/120960 (10.5%) | 31 cfg/s | ETA: 58.6min    
  Progress: 12680/120960 (10.5%) | 31 cfg/s | ETA: 58.8min    
  Progress: 12700/120960 (10.5%) | 31 cfg/s | ETA: 58.8min    
  Progress: 12720/120960 (10.5%) | 31 cfg/s | ETA: 58.8min    
  Progress: 12740/120960 (10.5%) | 31 cfg/s | ETA: 58.7min    
  Progress: 12760/120960 (10.5%) | 31 cfg/s | ETA: 58.9min    
  Progress: 12780/120960 (10.6%) | 31 cfg/s | ETA: 58.9min    
  Progress: 12800/120960 (10.6%) | 31 cfg/s | ETA: 58.9min    
  Progress: 12820/120960 (10.6%) | 31 cfg/s | ETA: 58.8min    
  Progress: 12840/120960 (10.6%) | 31 cfg/s | ETA: 59.1min    
  Progress: 12860/120960 (10.6%) | 31 cfg/s | ETA: 59.0min    
  Progress: 12880/120960 (10.6%) | 31 cfg/s | ETA: 59.0min    
  Progress: 12900/120960 (10.7%) | 31 cfg/s | ETA: 58.9min    
  Progress: 12920/120960 (10.7%) | 30 cfg/s | ETA: 59.2min    
